2024-03-28 16:36:32,3857211698,Software Engineer,AIMQ DEVELOPMENT LLC,True,False
2025-01-31 15:53:52,4116234201,Full-Stack Software Engineer,Twist Bioscience,True,False
2025-01-31 15:54:34,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 15:54:42,4132486162,Front End Developer,Dexian,False,False
2025-01-31 15:56:46,4138165007,Junior DevOps Engineer,Tech Consulting,True,True
2025-01-31 15:57:05,4134667074,Founding Engineer,CollectWise (YC F24),True,True
2025-01-31 15:57:29,4129896826,DevOps Engineer,BeaconFire Inc.,True,True
2025-01-31 15:58:23,4089778294,IOS Developer,AVM Consulting Inc,True,True
2025-01-31 15:58:30,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 15:58:57,4123606288,FPGA and Embedded Firmware Engineer,Zadar Labs,True,True
2025-01-31 15:59:19,4131190231,Junior React Native Developer,Talent Strap,True,True
2025-01-31 15:59:36,4136654418,Junior Site Reliability Engineer,Brooksource,True,True
2025-01-31 16:00:42,4136520555,Embedded Linux Engineer – Yocto Specialist,HAE Innovations,True,True
2025-01-31 16:00:50,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 16:01:02,4124761035,Dotnet Developer,MaximaTek,True,True
2025-01-31 16:01:10,4136654418,Junior Site Reliability Engineer,Brooksource,False,False
2025-01-31 16:01:50,[phone],Junior Mobile Developer,Tech Consulting,True,True
2025-01-31 16:02:14,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 16:03:15,4127760382,Web Developer,igus Inc.,True,False
2025-01-31 16:03:39,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 16:04:02,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 16:04:37,4139510259,Hardware Integration Specialist,Fast Forward,True,True
2025-01-31 16:04:50,4139905423,Technical Specialist - Junior - High,"V-Soft Consulting Group, Inc.",True,True
2025-01-31 16:06:09,4137765917,Entry Level Cloud Engineer,Dantech Corporation Inc.,True,True
2025-01-31 16:06:21,4121183183,CRM Engineer,STAND 8 Technology Consulting,True,True
2025-01-31 16:07:06,[phone],Mobile Service Technician,3i People,True,True
2025-01-31 16:07:25,4138220170,Android Developer,STAND 8 Technology Consulting,True,True
2025-01-31 16:08:03,4139750030,Entry Level Android Developer - training placement/W2,LinaHR,True,True
2025-01-31 16:09:52,4125399285,Assistant Product Developer,Allen Lund Company,True,True
2025-01-31 16:10:00,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 16:10:31,4137622293,System Engineer,Robert Half,True,True
2025-01-31 16:10:59,4136959046,Citrix Engineer,PTR Global,True,True
2025-01-31 16:11:30,4138630372,Salesforce Developer,Magnus Technology Solutions,True,True
2025-01-31 16:11:53,[phone],Maui Mobile Developer,"Kava Up, LLC",True,True
2025-01-31 16:12:15,4137904233,Rust Engineer,Bestinfo Systems LLC,True,True
2025-01-31 16:12:27,4022510909,Validation Engineer,Precision Medicine Group,True,False
2025-01-31 16:12:43,4137619981,Embedded Engineer,"V-Soft Consulting Group, Inc.",True,True
2025-01-31 16:12:51,4137050355,Applications Developer,"Bespoke Technologies, Inc.",False,False
2025-01-31 16:13:19,4111273442,Software Quality Engineer,Polaris Inc.,True,True
2025-01-31 16:13:31,3985834140,Validation Engineer,Precision For Medicine,True,False
2025-01-31 16:14:10,4127546306,Platform Engineer 1,Encore Talent Solutions,True,True
2025-01-31 16:14:35,4131447895,Associate Engineer,Brooksource,True,True
2025-01-31 16:15:28,4131451830,Associate Engineer,Brooksource,True,True
2025-01-31 16:16:09,4124742834,Entry Level ML Ops Engineer,Agility Partners,True,True
2025-01-31 16:16:58,4138456104,Utility Operations Application Specialist,"Hired by Matrix, Inc",True,True
2025-01-31 16:18:29,4099649871,Future CloudFitter,CloudFit Software,True,False
2025-01-31 16:18:52,4099938566,Flight Controller Developer - PX4,Rainmaker Technology Corporation,True,True
2025-01-31 16:19:04,4137790937,Crypto Production Reliability Engineer,Selby Jennings,True,True
2025-01-31 16:19:16,4138824157,Cross Domain Solutions Systems Engineer 13843,"Softworld, a Kelly Company",True,True
2025-01-31 16:19:28,4074536839,Cloud Development Engineer - Observability,Pegasystems,True,True
2025-01-31 16:19:49,4138306789,Remote Full Stack Engineer (React / Ruby on Rails),Jobot,True,True
2025-02-01 13:38:38,4127862437,Site Reliability Engineer,Brooksource,True,True
2025-02-01 13:38:51,4132135576,Scala Developer/Functional Programming Opportunity--Madison,Beacon Hill,True,True
2025-02-01 13:39:10,4133528280,Embedded S/W Engineering - Secret - TX,"Softworld, a Kelly Company",True,True
2025-02-01 13:39:21,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-01 13:39:51,4022955189,Full-Stack Java & Angular Developer (W2 Only),PTR Global,True,True
2025-02-01 13:40:21,4073026275,DevOps Engineer,Inceed,True,True
2025-02-01 13:40:33,4105032915,DevOps Software Developer/ Java,Motion Recruitment,True,True
2025-02-01 13:41:03,4018747440,Full-Stack Java & React Developer (W2 Only),PTR Global,True,True
2025-02-01 13:41:35,4117459225,Junior Site Reliability Engineer,Brooksource,True,True
2025-02-01 13:42:04,4129995744,Database Developer,Start Early,True,True
2025-02-01 13:43:18,4124187172,Software Engineer,forml,True,True
2025-02-01 13:43:30,4074916910,9) .Net Developer,Inceed,True,True
2025-02-01 13:44:10,4124690372,iOS Developer,BeaconFire Inc.,True,True
2025-02-01 13:44:59,4114865521,9) .NET Developer (junior or mid) - PERM!,Talent Groups,True,True
2025-02-01 13:45:23,4121852614,C# / VB.NET Developer,Jones Grove IT Recruiting,True,True
2025-02-01 13:45:57,4041218416,Software Engineer,SlateSafety®,True,True
2025-02-01 13:46:13,4129682269,Data Engineer,BeaconFire Inc.,True,True
2025-02-01 13:46:49,4120728988,Java Developer,Tandym Group,True,True
2025-02-01 13:47:13,4138351726,MERN/MEAN Full-Stack Developer,BeaconFire Inc.,True,True
2025-02-01 13:48:11,4127610266,Full Stack Engineer,NetBounce Placement,True,True
2025-02-01 13:49:27,4127760382,Web Developer,igus Inc.,True,False
2025-02-01 13:49:39,4129680711,Java Full Stack Developer,BeaconFire Inc.,True,True
2025-02-01 13:50:52,4132463405,Software Engineer (C++ & CUDA),Cyborg Inc.,True,True
2025-02-01 13:51:09,4113640208,Java Software Engineer,BeaconFire Inc.,True,True
2025-02-01 13:51:29,4130757706,Junior Full Stack Developer,Search Services,True,True
2025-02-01 13:51:53,4113640201,Full Stack Engineer,BeaconFire Inc.,True,True
2025-02-01 13:52:52,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-01 13:53:04,4103772378,SR. Full Stack Developer (Salesforce Commerce Cloud),Mitchell Martin Inc.,True,False
2025-02-01 13:53:44,4125874919,Junior Software Engineer,Brooksource,True,True
2025-02-01 13:54:23,4127868726,Junior Java Developer,Insight Global,True,True
2025-02-01 13:54:42,4117437433,Junior Data Infrastructure Engineer,"ACR Alpine Capital Research, LLC",True,True
2025-02-01 13:54:55,4063663211,Junior Java Software Engineer,Ninth Wave,True,True
2025-02-01 13:55:12,4114861737,Jr. Modern Tech Developer,Brooksource,True,True
2025-02-01 13:55:25,4129681750,Full Stack Web Developer,BeaconFire Solution Inc.,True,True
2025-02-01 13:55:38,4083782738,Application Developer,Proven Recruiting,True,True
2025-02-01 13:58:16,4132377280,Software Developer - Hybrid,Agate Software,True,True
2025-02-01 13:58:34,4132496017,Full Stack Developer,Dexian,True,True
2025-02-01 13:58:51,4121368070,Java Software Engineer,BeaconFire Solution Inc.,True,True
2025-02-01 13:58:59,4083782738,Application Developer,Proven Recruiting,False,False
2025-02-01 13:59:24,4109046575,Front End Developer,BlueChew,True,True
2025-02-01 13:59:49,4124145495,Junior Python Developer,Swoon,True,True
2025-02-01 14:00:29,4120714728,Junior Software Engineer,BookedBy,True,True
2025-02-01 14:00:40,4111099194,Associate Software Engineer (5533),MetroStar,True,False
2025-02-01 14:04:57,4105437704,Software Engineer,TAG - The Aspen Group,True,True
2025-02-01 14:05:25,4124188602,Software Engineer (WPF/C#/SQL),Tandym Group,True,True
2025-02-01 14:05:50,4121364319,MERN/MEAN Stack Developer,BeaconFire Inc.,True,True
2025-02-01 14:06:43,4080665435,Junior Application Developer,Talener,True,True
2025-02-01 14:06:55,4103772378,SR. Full Stack Developer (Salesforce Commerce Cloud),Mitchell Martin Inc.,True,False
2025-02-01 14:11:03,3787737418,Java Developer,Vodastra Technologies,True,True
2025-02-01 14:11:20,4010555808,Java Full Stack Developer ,Accord Technologies Inc,True,True
2025-02-01 14:11:43,4007014614,Java Developer,IT Minds LLC,True,True
2025-02-01 14:12:07,4090613200,Java Front end developer,"ACS Consultancy Services, Inc",True,True
2025-02-01 14:12:31,4080292663,JAVA Full Stack Developer,"ACS Consultancy Services, Inc",True,True
2025-02-01 14:12:54,4000836054,Full Stack Developer,"ACS Consultancy Services, Inc",True,True
2025-02-01 14:13:16,4131409927,Software Developer / Software Engineer,Precision Technologies,True,True
2025-02-01 14:13:55,4120001076,"Full Stack Web Developer_Sausalito, CA_Only on W2",Chelsoft Solutions Co.,True,True
2025-02-01 14:14:28,4118384076,Back End Software Engineer,Pointer Technologies,True,True
2025-02-01 14:14:40,4022706743,9) (Embedded) Software Engineer II #REF2246I,Elbit Systems of America,True,False
2025-02-01 14:15:34,4037557899,Web Developer - Angular,Nevco Sports,True,True
2025-02-01 14:16:17,4127760382,Web Developer,igus Inc.,True,False
2025-02-02 02:22:43,4139509948,Back End Developer,PrintNinja 511 Capital,True,True
2025-02-02 02:23:32,4081010706,C/C++/Linux/JIRA Software Engineer (Triage / DLT),"Datamtx, LLC",True,True
2025-02-02 02:23:55,3866434973,Software Engineer,Celligence,True,True
2025-02-02 02:24:20,4095427081,Junior Software Engineer,JoeScan,True,True
2025-02-02 02:24:57,4139508807,Full Stack Engineer,Fast Forward,True,True
2025-02-02 02:25:09,4105483226,Backend Engineer,Popl,True,True
2025-02-02 02:25:32,4063862978,Software Engineer,Windmill,True,True
2025-02-02 02:26:47,4130055283,LinkedIn Easy Apply jobs,LinkedIn,True,True
2025-02-02 02:27:18,4139911683,Full-Stack AI Developer (ON-SITE),Ringy,True,True
2025-02-02 02:27:39,4120700595,Application Developer - Kotlin/Java,eTeam,True,True
2025-02-02 02:27:55,4136171332,Java Developer Demand #22399,US Tech Solutions,True,True
2025-02-02 02:28:18,4125984370,Java Software Engineer,BeaconFire Inc.,True,True
2025-02-02 02:29:53,4141019035,Systems Engineer,Semcon,True,True
2025-02-02 02:30:12,4140995221,Looking for a skilled engineer with a strong background in Blockchain,"JDI Risk Advisors, LLC.",True,True
2025-02-02 02:30:53,4013798662,Software Developer,Digital Janet,True,True
2025-02-02 02:31:18,4024440983,Backend Java Developer || Only W2,Sibitalent Corp,True,True
2025-02-02 02:36:47,4025835360,Top job picks for you,LinkedIn,True,True
2025-02-02 02:38:16,3919477089,Junior Software Engineer,Belay Technologies,True,True
2025-02-02 02:38:40,3996596968,Java Full Stack Developer,First Soft Solutions LLC,True,True
2025-02-02 02:39:04,4071682901,Back-End Developer,"ACS Consultancy Services, Inc",True,True
2025-02-02 02:39:28,4074089449,"Back End Engineer (Golang, AWS)",Bright Mind Solutions LLC,True,True
2025-02-02 02:41:40,4114866107,Junior Python Developer,Swoon,True,True
2025-02-02 02:42:04,4134460955,Back End Developer,Ascendion,True,True
2025-02-02 02:42:16,4106863033,Full Stack Developer,Mitchell Martin Inc.,True,False
2025-02-02 02:42:29,4136511375,Junior Java Developer,MaximaTek,True,True
2025-02-02 02:42:51,4121646324,Full Stack Engineer,ThirdLaw AI,True,True
2025-02-02 02:43:15,4027576453,Jr Java Developer,Accord Technologies Inc,True,True
2025-02-02 02:44:15,4130758908,Software Engineer,"Forte Dynamics, Inc.",True,True
2025-02-02 02:44:49,4132074090,Junior Software Developer,PXGEO,True,True
2025-02-02 02:45:33,4127926785,Junior Software Engineer,"Pango Technology, Inc.",True,True
2025-02-02 02:45:57,4132363569,Java Backend Developer,Accord Technologies Inc,True,True
2025-02-02 02:47:18,4130865721,"Software Engineer, Junior","Render Security Engineering, LLC",True,True
2025-02-03 15:29:22,4142830804,Software Engineer,RingRadar,True,True
2025-02-03 15:29:48,4142836198,Frontend Developer,"KGS Technology Group, Inc",True,True
2025-02-03 15:30:16,4142833642,Golang developer,"Tanisha Systems, Inc",True,True
2025-02-03 15:30:35,4143013730,Test Engineer,NexTech Solutions LLC,True,True
2025-02-03 15:35:41,4142282565,LinkedIn Easy Apply jobs,LinkedIn,True,True
2025-02-03 15:36:14,4142238957,Junior Data Engineer,Tech Consulting,True,True
2025-02-03 15:36:26,4142402146,Software Engineer,Arrow Search Partners,True,True
2025-02-03 15:37:02,4136193970,Software Development Engineer In Test (SDET),Henderson Scott UK,True,True
2025-02-03 15:37:16,4138177570,Test Engineer,"VSSI Staffing Services, LLC",True,True
2025-02-03 15:37:34,4138334136,Software Engineer in Test,Dexian,True,True
2025-02-03 15:38:14,4136620893,Junior Software Engineer,Brooksource,True,True
2025-02-03 15:38:33,4136188565,Security Engineer,Alexander Technology Group,True,True
2025-02-03 15:38:56,4136188565,Security Engineer,Alexander Technology Group,False,False
2025-02-03 15:39:04,4136620893,Junior Software Engineer,Brooksource,False,False
2025-02-03 15:39:17,4138817862,Software Engineer 13850,"Softworld, a Kelly Company",True,True
2025-02-03 15:39:29,4130662950,Software Engineer (Hardware Tools and Infrastructure),Arista Networks,True,False
2025-02-03 15:39:57,4133292915,Data Engineer,Ledgent Technology,True,True
2025-02-03 15:40:14,4138349754,Data Engineer,BeaconFire Inc.,True,True
2025-02-03 15:40:36,4139291567,IT Infrastructure Design - Software Developer - Full Stack Software Developer - Full Stack,eTeam,True,True
2025-02-03 15:40:51,4138177552,Engineer Tech,"VSSI Staffing Services, LLC",True,True
2025-02-03 15:41:22,4138258030,Cloud Engineer,INSPYR Solutions,True,True
2025-02-03 15:42:23,4076032080,System Engineer,Albertsons Companies,True,True
2025-02-03 15:43:42,4137619941,Integration and Test Engineer,Sesheng,True,True
2025-02-03 15:44:06,4137619941,Integration and Test Engineer,Sesheng,False,False
2025-02-03 15:44:30,4137619941,Integration and Test Engineer,Sesheng,False,False
2025-02-03 15:44:58,4142837809,Junior C++ Software Engineer,Talan,True,False
2025-02-03 15:45:26,4142837809,Junior C++ Software Engineer,Talan,True,False
2025-02-03 15:45:54,4142837809,Junior C++ Software Engineer,Talan,True,False
2025-02-03 15:47:31,4127905133,Associate Embedded Software Engineer,Mainspring Energy,True,False
2025-02-03 15:47:43,4139340854,Software Engineer 2 - Contingent,PTR Global,True,True
2025-02-03 15:49:11,4101859253,System Engineer,ringon service,True,True
2025-02-03 15:50:34,4130598010,VRS Engineer,ITS USA LLC,True,True
2025-02-03 15:50:58,4130598010,VRS Engineer,ITS USA LLC,False,False
2025-02-03 15:54:37,4106863033,Full Stack Developer,Mitchell Martin Inc.,True,False
2025-02-03 15:55:05,4106863033,Full Stack Developer,Mitchell Martin Inc.,True,False
2025-02-03 15:57:42,4137487760,"Product Development Associate - Tech - Consumer Products (electronics, home products, others)",Chug Inc. / GEMS,True,True
2025-02-05 11:31:36,4139911079,Frontend Developer,PrintNinja 511 Capital,True,True
2025-02-05 11:31:59,4142261331,Dotnet Developer,Magnus Technology Solutions,True,True
2025-02-05 11:32:46,4141860473,Software Engineer,Challenger Defense Solutions,True,True
2025-02-05 11:33:08,4138001562,Software Engineering - Software Engineer (Full-Stack),INSPYR Solutions,True,True
2025-02-05 11:33:27,4141358045,Python Developer,THE TROUBLESHOOTER,True,True
2025-02-05 11:33:51,4137793699,Embedded Software Engineer,BY Recruiting Inc.,True,True
2025-02-05 11:34:29,4134478770,Application Engineer,Smartleaf,True,True
2025-02-05 11:34:52,4137024545,Java Software Engineer,Flexton Inc.,True,True
2025-02-05 11:35:12,4139693839,Junior Web Developer,Think It First,True,True
2025-02-05 11:35:34,4138503900,System Engineer,Wabtec Corporation,True,True
2025-02-05 11:37:02,4127905133,Associate Embedded Software Engineer,Mainspring Energy,True,False
2025-02-05 11:38:49,4142265994,Top job picks for you,LinkedIn,True,True
2025-02-05 11:39:57,4138631619,Software Quality Assurance Engineer (QA / QC) In-Person in Aliso Viejo,AWM,True,True
2025-02-05 11:41:27,4142281639,software engineer Jobs,LinkedIn,True,False
2025-02-05 11:41:49,4139171669,Software Engineer,Acceler8 Talent,True,True
2025-02-05 11:43:55,4136867308,Simulation Software Developer,METECS,True,True
2025-02-05 11:44:15,4139765636,UI Developer / Front End Developer,Dexian,True,True
2025-02-05 11:45:06,[phone],Mobile Application Developer,Tech Consulting,True,True
2025-02-05 11:45:26,4139347208,Software Engineer,Beacon Hill,True,True
2025-02-05 11:47:28,4142606042,Applications Developer,kSARIA,True,True
2025-02-05 11:48:04,4141173490,UI/UX Developer,Ledgent Technology,True,True
2025-02-05 11:48:54,4127905133,Associate Embedded Software Engineer,Mainspring Energy,True,False
2025-02-05 11:49:05,4142851689,Founding Forward Deployed AI Engineer,Fulcrum,True,False
2025-02-05 11:53:21,4129215333,CNC Application Engineer,NUM AG,True,True
2025-02-05 11:53:42,4130611006,"Engineer, Digital Systems & Reliability",Tandym Group,True,True
2025-02-05 11:54:01,4077406137,Systems Engineer,CyberCoders,True,True
2025-02-05 11:54:33,4137692555,Shopify Web Developer & Online Merchandiser,Hyperwear®,True,True
2025-02-05 11:54:53,4123392270,C++ Trading Systems Developer,"CPS, Inc.",True,True
2025-02-05 11:55:13,4132389723,Software Engineer IV - Embedded Telematics Engineer,"Softworld, a Kelly Company",True,True
2025-02-05 11:55:38,4129215333,CNC Application Engineer,NUM AG,False,False
2025-02-05 11:56:09,4118598238,Engineering Specialist - BAS Programmer,Pritchett Controls,True,True
2025-02-05 11:56:28,4130160408,Staff Firewall Embedded Systems SE,Ledgent Technology,True,True
2025-02-05 11:56:41,4096350192,CNC Programmer,CyberCoders,True,False
2025-02-05 11:56:52,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 11:57:11,4125488196,Jr. Software Engineer - ECAT Specialist - Japanese Bilingual,CyberCoders,True,True
2025-02-05 11:58:53,3952703907,Junior Systems Engineer,ANSER,True,False
2025-02-05 12:00:21,4125947017,Microsoft D365 CE Developer,Nexer Enterprise Applications,True,True
2025-02-05 12:01:47,4106577010,Associate Systems Engineer - Cybersecurity,ANSER,True,False
2025-02-05 12:02:06,4016532631,C# Software Engineers Real Time Object Oriented,"Liberty Personnel Services, Inc.",True,True
2025-02-05 12:02:25,4115792071,Web & App Development Professionals,Legend Cookhouse Chefs Gourmet Inc.,True,True
2025-02-05 12:02:43,4091844825,MS Dynamics Great Plains Software Developer (with Dexterity & VBA experience),Codeworks IT Careers,True,True
2025-02-05 12:03:02,4140063761,Web Manager + Developer -Hybrid in Houston,Creative Circle,True,True
2025-02-05 12:03:29,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:04:09,3952703907,Junior Systems Engineer,ANSER,True,False
2025-02-05 12:04:49,4065551563,Full Stack Developer,"Princeton IT Services, Inc",True,True
2025-02-05 12:09:20,4103533938,Similar Jobs,LinkedIn,True,True
2025-02-05 12:10:01,4122432392,Junior Embedded System Software Engineer,TP-Link Systems Inc.,True,False
2025-02-05 12:10:25,4126515578,Web developer,"ACS Consultancy Services, Inc",True,True
2025-02-05 12:10:47,4142391869,Junior Developer,Allergy Voyage,True,True
2025-02-05 12:11:11,4092076051,Web Applications Engineer,"ACS Consultancy Services, Inc",True,True
2025-02-05 12:11:38,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:12:52,3952703907,Junior Systems Engineer,ANSER,True,False
2025-02-05 12:17:30,4077615000,Systems Engineering Technician,Musco Lighting,True,False
2025-02-05 12:17:49,4126805367,"Jr Software Engineer - Bilingual Japanese, EtherCAT",CyberCoders,True,True
2025-02-05 12:18:17,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:18:59,3952703907,Junior Systems Engineer,ANSER,True,False
2025-02-05 12:19:26,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:19:53,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:20:19,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:20:48,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:20:56,3952703907,Jobs,LinkedIn,False,False
2025-02-05 12:21:04,4096350192,Jobs,LinkedIn,False,False
2025-02-05 12:21:28,4115186242,"Intern, Technical Support (R&D Engineer)",General Dynamics Ordnance and Tactical Systems,False,False
2025-02-05 12:21:47,4118107167,Field/Office Engineer Intern - Southeast - Summer 2025,Kiewit,True,True
2025-02-05 12:21:55,4083787916,Software Developer Intern,AgFirst Farm Credit Bank,False,False
2025-02-05 12:27:12,4118552221,Similar Jobs,LinkedIn,True,True
2025-02-05 12:27:20,4126149603,Summer 2025 Information Technology Intern,Packaging Corporation of America,False,False
2025-02-05 12:27:28,4120749676,"Intern, Technical Support (Quality Assurance Engineer)",General Dynamics Ordnance and Tactical Systems,False,False
2025-02-05 12:27:35,3973589806,Co-op - Spring 2025,RoviSys,False,False
2025-02-05 12:28:02,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
2025-02-05 12:28:30,4093669462,Associate Systems Engineer (5550),MetroStar,True,False
